Death Rate Report for Tennessee by County,,,,,,,,,,,,,
,,,,,,,,,,,,,
"Breast, 2016-2020",,,,,,,,,,,,,
,,,,,,,,,,,,,
"Black Non-Hispanic, Female, All Ages",,,,,,,,,,,,,
,,,,,,,,,,,,,
Sorted by Rate,,,,,,,,,,,,,
,,,,,,,,,,,,,
County, FIPS,Met Healthy People Objective of 15.3?,"Age-Adjusted Death Rate([rate note]) - deaths per 100,000",Lower CI (Rate),Upper CI (Rate),CI*Rank([rank note]),Lower CI (CI*Rank),Upper CI (CI*Rank),Average Annual Count,Recent Trend,Recent 5-Year Trend ([trend note]) in Death Rates,Lower 95% Confidence Interval,Upper 95% Confidence Interval
Smith County,47159,***,* ,*, *,* , * , *,3 or fewer,*,*,*,*
Stewart County,47161,***,* ,*, *,* , * , *,3 or fewer,*,*,*,*
Sullivan County,47163,***,* ,*, *,* , * , *,3 or fewer,*,*,*,*
Sumner County,47165,***,* ,*, *,* , * , *,3 or fewer,*,*,*,*
Tipton County,47167,***,* ,*, *,* , * , *,3 or fewer,*,*,*,*
Trousdale County,47169,***,* ,*, *,* , * , *,3 or fewer,*,*,*,*
Unicoi County,47171,***,* ,*, *,* , * , *,3 or fewer,*,*,*,*
Union County,47173,***,* ,*, *,* , * , *,3 or fewer,*,*,*,*
Van Buren County,47175,***,* ,*, *,* , * , *,3 or fewer,*,*,*,*
Warren County,47177,***,* ,*, *,* , * , *,3 or fewer,*,*,*,*
Washington County,47179,***,* ,*, *,* , * , *,3 or fewer,*,*,*,*
Wayne County,47181,***,* ,*, *,* , * , *,3 or fewer,*,*,*,*
Weakley County,47183,***,* ,*, *,* , * , *,3 or fewer,*,*,*,*
White County,47185,***,* ,*, *,* , * , *,3 or fewer,*,*,*,*
Williamson County,47187,***,* ,*, *,* , * , *,3 or fewer,*,*,*,*
Wilson County,47189,***,* ,*, *,* , * , *,3 or fewer,*,*,*,*
,,,,,,,,,,,,,
Created by statecancerprofiles.cancer.gov on 10/27/2022 4:06 pm.,,,,,,,,,,,,,
,,,,,,,,,,,,,
State Cancer Registries may provide more current or more local data.,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Trend,,,,,,,,,,,,,
   Rising when 95% confidence interval of average annual percent change is above 0.,,,,,,,,,,,,,
   Stable when 95% confidence interval of average annual percent change includes 0.,,,,,,,,,,,,,
   Falling when 95% confidence interval of average annual percent change is below 0.,,,,,,,,,,,,,
,,,,,,,,,,,,,
"[rate note]Death data provided by the National Vital Statistics System public use data file.  Death rates calculated by the National Cancer Institute using SEER*Stat.  Death rates are age-adjusted  to the 2000 US standard population [http://www.seer.cancer.gov/stdpopulations/stdpop.19ages.html] (19 age groups: <1, 1-4, 5-9, ... , 80-84, 85+).  The Healthy People 2030 goals are based on rates adjusted using different methods but the differences should be minimal.  Population counts for denominators are based on Census populations as modified by NCI. ",,,,,,,,,,,,,
The US Population Data File [https://seer.cancer.gov/popdata/] is used with mortality data. ,,,,,,,,,,,,,
"[trend note]The Average Annual Percent Change (AAPC) is based on the APCs calculated by Joinpoint. Due to data availability issues, the time period used in the calculation of the joinpoint regression model may differ for selected counties.",,,,,,,,,,,,,
"[rank note]Results presented with the CI*Rank statistics help show the usefulness of ranks. For example, ranks for relatively rare diseases or less populated areas may be essentially meaningless because of their large variability, but ranks for more common diseases in densely populated regions can be very useful. More information about methodology can be found on the CI*Rank website.",,,,,,,,,,,,,
Healthy People 2030 Objectives [ https://www.healthypeople.gov/ ]provided by the Centers for Disease Control and Prevention [ https://www.cdc.gov ]. ,,,,,,,,,,,,,
,,,,,,,,,,,,,
"* Data has been suppressed to ensure confidentiality and stability of rate estimates.  Counts are suppressed if fewer than 16 records were reported in a specific area-sex-race category. If an average count of 3 is shown, the total number of cases for the time period is 16 or more which exceeds suppression threshold (but is rounded to 3).",,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"Please note that the data comes from different sources. Due to different years ( /historicaltrend/differences.html ) of data availability, most of the trends are AAPCs based on APCs but some are APCs calculated in SEER*Stat. ( https://seer.cancer.gov/seerstat/ ) Please refer to the source for each graph for additional information. ",,,,,,,,,,,,,
,,,,,,,,,,,,,
"Interpret Rankings provides insight into interpreting cancer incidence statistics.  When the population size for a denominator is small, the rates may be unstable.  A rate is unstable when a small change in the numerator (e.g., only one or two additional cases) has a dramatic effect on the calculated rate.",,,,,,,,,,,,,
,,,,,,,,,,,,,
Data for United States does not include Puerto Rico.,,,,,,,,,,,,,
