People,Ancestry,Greek,2705,(+/- 974 )
People,Ancestry,Hungarian,1364,(+/- 814 )
People,Ancestry,Irish,68643,(+/- 6531 )
People,Ancestry,Italian,22832,(+/- 2713 )
People,Ancestry,Lithuanian,642,(+/- 482 )
People,Ancestry,Norwegian,3992,(+/- 1453 )
People,Ancestry,Polish,8852,(+/- 1573 )
People,Ancestry,Portuguese,944,(+/- 657 )
People,Ancestry,Russian,2314,(+/- 894 )
People,Ancestry,Scotch-Irish,12423,(+/- 3048 )
People,Ancestry,Scottish,20952,(+/- 3596 )
People,Ancestry,Slovak,457,(+/- 370 )
People,Ancestry,Subsaharan African,23910,(+/- 7708 )
People,Ancestry,Swedish,4380,(+/- 1290 )
People,Ancestry,Swiss,1745,(+/- 899 )
People,Ancestry,Ukrainian,1835,(+/- 1069 )
People,Ancestry,Welsh,4696,(+/- 1393 )
People,Ancestry,West Indian (excluding Hispanic origin groups),4208,(+/- 2069 )
People,Veteran Status,Civilian population 18 years and over,629158,(+/- 1713 )
People,Veteran Status,Civilian veterans,31429,(+/- 3110 )
People,Disability Status of the Civilian Noninstitutionalized Population,Total civilian noninstitutionalized population,781665,(+/- 2950 )
People,Disability Status of the Civilian Noninstitutionalized Population,With a disability,88251,(+/- 5473 )
People,Disability Status of the Civilian Noninstitutionalized Population,Under 18 years,160065,(+/- 1461 )
People,Disability Status of the Civilian Noninstitutionalized Population,With a disability,6549,(+/- 1716 )
People,Disability Status of the Civilian Noninstitutionalized Population,18 to 64 years,515990,(+/- 2246 )
People,Disability Status of the Civilian Noninstitutionalized Population,With a disability,46378,(+/- 4117 )
People,Disability Status of the Civilian Noninstitutionalized Population,65 years and over,105610,(+/- 1118 )
People,Disability Status of the Civilian Noninstitutionalized Population,With a disability,35324,(+/- 2610 )
People,Residence 1 Year Ago,Population 1 year and over,778844,(+/- 2884 )
People,Residence 1 Year Ago,Same house,623789,(+/- 9949 )
People,Residence 1 Year Ago,Different house (in the U.S. or abroad),155055,(+/- 9445 )
People,Residence 1 Year Ago,Different house in the U.S.,149574,(+/- 9205 )
People,Residence 1 Year Ago,Same county,76322,(+/- 7698 )
People,Residence 1 Year Ago,Different county,73252,(+/- 6483 )
People,Residence 1 Year Ago,Same state,35522,(+/- 4773 )
People,Residence 1 Year Ago,Different state,37730,(+/- 5005 )
People,Residence 1 Year Ago,Abroad,5481,(+/- 2438 )
Workers,Employment Status,Population 16 years and over,648158,(+/- 2089 )
Workers,Employment Status,In labor force,444663,(+/- 7545 )
Workers,Employment Status,Civilian labor force,443964,(+/- 7544 )
Workers,Employment Status,Employed,425619,(+/- 7669 )
Workers,Employment Status,Unemployed,18345,(+/- 2381 )
Workers,Employment Status,Armed Forces,699,(+/- 540 )
Workers,Employment Status,Not in labor force,203495,(+/- 7659 )
Workers,Employment Status,Civilian labor force,443964,(+/- 7544 )
Workers,Employment Status,Unemployment Rate,4.1,(+/- 0.5 )
Workers,Commuting to Work,Workers 16 years and over,419385,(+/- 7652 )
Workers,Commuting to Work,"Car, truck, or van -- drove alone",275520,(+/- 7933 )
Workers,Commuting to Work,"Car, truck, or van -- carpooled",34442,(+/- 3993 )
Workers,Commuting to Work,Public transportation (excluding taxicab),4595,(+/- 1730 )
Workers,Commuting to Work,Walked,6639,(+/- 1593 )
Workers,Commuting to Work,Other means,6167,(+/- 1370 )
Workers,Commuting to Work,Worked from home,92022,(+/- 6203 )
Workers,Commuting to Work,Mean travel time to work (minutes),24.3,(+/- 0.7 )
Workers,Occupation,Civilian employed population 16 years and over,425619,(+/- 7669 )
Workers,Occupation,"Management, business, science, and arts occupations",198088,(+/- 6772 )
Workers,Occupation,Service occupations,61707,(+/- 6000 )
Workers,Occupation,Sales and office occupations,85063,(+/- 5795 )
Workers,Occupation,"Natural resources, construction, and maintenance occupations",30354,(+/- 3154 )
Workers,Occupation,"Production, transportation, and material moving occupations",50407,(+/- 4600 )
Workers,Industry,Civilian employed population 16 years and over,425619,(+/- 7669 )
Workers,Industry,"Agriculture, forestry, fishing and hunting, and mining",1100,(+/- 682 )
Workers,Industry,Construction,28276,(+/- 3062 )
Workers,Industry,Manufacturing,34347,(+/- 3639 )
Workers,Industry,Wholesale trade,10755,(+/- 2139 )
Workers,Industry,Retail trade,42555,(+/- 4430 )
Workers,Industry,"Transportation and warehousing, and utilities",23470,(+/- 3953 )
Workers,Industry,Information,11058,(+/- 2006 )
Workers,Industry,"Finance and insurance, and real estate and rental and leasing",34794,(+/- 3557 )
Workers,Industry,"Professional, scientific, and management, and administrative and waste management services",59313,(+/- 5644 )
Workers,Industry,"Educational services, and health care and social assistance",100629,(+/- 6300 )
Workers,Industry,"Arts, entertainment, and recreation, and accommodation and food services",42893,(+/- 4237 )
Workers,Industry,"Other services, except public administration",20512,(+/- 2667 )
Workers,Industry,Public administration,15917,(+/- 2842 )
Workers,Class of Worker,Civilian employed population 16 years and over,425619,(+/- 7669 )
Workers,Class of Worker,Private wage and salary workers,336334,(+/- 7398 )
Workers,Class of Worker,Government workers,50445,(+/- 4659 )
Workers,Class of Worker,Self-employed in own not incorporated business workers,38377,(+/- 3851 )
Workers,Class of Worker,Unpaid family workers,463,(+/- 299 )
Housing,Housing Occupancy,Total housing units,378603,(+/- 1527 )
Housing,Housing Occupancy,Occupied housing units,348817,(+/- 3491 )
Housing,Housing Occupancy,Vacant housing units,29786,(+/- 2928 )
Housing,Housing Occupancy,Homeowner vacancy rate,0.6,(+/- 0.3 )
Housing,Housing Occupancy,Rental vacancy rate,6.6,(+/- 1.4 )
Housing,Housing Tenure,Occupied housing units,348817,(+/- 3491 )
Housing,Housing Tenure,Owner-occupied,196275,(+/- 4414 )
Housing,Housing Tenure,Renter-occupied,152542,(+/- 5004 )
Housing,Housing Tenure,Average household size of owner-occupied unit,2.29,(+/- 0.04 )
Housing,Housing Tenure,Average household size of renter-occupied unit,2.08,(+/- 0.05 )
Housing,Year Householder Moved into Unit,Occupied housing units,348817,(+/- 3491 )
Housing,Year Householder Moved into Unit,Moved in 2019 or later,129733,(+/- 5079 )
Housing,Year Householder Moved into Unit,Moved in 2015 to 2018,82513,(+/- 4382 )
Housing,Year Householder Moved into Unit,Moved in 2014 to 2014,38898,(+/- 3547 )
Housing,Year Householder Moved into Unit,Moved in 2000 to 2009,45943,(+/- 3468 )
Housing,Year Householder Moved into Unit,Moved in 1990 to 1999,29061,(+/- 2576 )
Housing,Year Householder Moved into Unit,Moved in 1989 and earlier,22669,(+/- 2263 )
Housing,Value,Owner-occupied units,196275,(+/- 4414 )
Housing,Value,"Less than $50,000",5533,(+/- 1250 )
Housing,Value,"$50,000 to $99,999",4077,(+/- 1072 )
Housing,Value,"$100,000 to $149,999",5754,(+/- 1521 )
Housing,Value,"$150,000 to $199,999",13501,(+/- 2135 )
Housing,Value,"$200,000 to $299,999",50860,(+/- 4072 )
Housing,Value,"$300,000 to $499,999",71410,(+/- 3960 )
Housing,Value,"$500,000 to $999,999",33442,(+/- 2630 )
Housing,Value,"$1,000,000 or more",11698,(+/- 1521 )
Housing,Value,Median (dollars),339100,(+/- 6444 )
Housing,Mortgage Status,Owner-occupied units,196275,(+/- 4414 )
Housing,Mortgage Status,Housing units with a mortgage,131979,(+/- 5278 )
Housing,Mortgage Status,Housing units without a mortgage,64296,(+/- 3635 )
Housing,Selected Monthly Owner Costs(SMOC),Housing units with a mortgage,131979,(+/- 5278 )
Housing,Selected Monthly Owner Costs(SMOC),Less than $500,2178,(+/- 804 )
Housing,Selected Monthly Owner Costs(SMOC),$500 to $999,18916,(+/- 3012 )
Housing,Selected Monthly Owner Costs(SMOC),"$1,000 to $1,499",41209,(+/- 3455 )
Housing,Selected Monthly Owner Costs(SMOC),"$1,500 to $1,999",28566,(+/- 2841 )
Housing,Selected Monthly Owner Costs(SMOC),"$2,000 to $2,499",16979,(+/- 2431 )
Housing,Selected Monthly Owner Costs(SMOC),"$2,500 to $2,999",10949,(+/- 2034 )
Housing,Selected Monthly Owner Costs(SMOC),"$3,000 or more",13182,(+/- 1773 )
Housing,Selected Monthly Owner Costs(SMOC),Median (dollars),1561,(+/- 53 )
Housing,Selected Monthly Owner Costs(SMOC),Housing units without a mortgage,64296,(+/- 3635 )
Housing,Selected Monthly Owner Costs(SMOC),Less than $250,4161,(+/- 999 )
Housing,Selected Monthly Owner Costs(SMOC),$250 to $399,13580,(+/- 1759 )
Housing,Selected Monthly Owner Costs(SMOC),$400 to $599,23017,(+/- 2100 )
Housing,Selected Monthly Owner Costs(SMOC),$600 to $799,11835,(+/- 2092 )
Housing,Selected Monthly Owner Costs(SMOC),$800 to $999,6310,(+/- 1610 )
Housing,Selected Monthly Owner Costs(SMOC),"$1,000 or more",5393,(+/- 1133 )
Housing,Selected Monthly Owner Costs(SMOC),Median (dollars),510,(+/- 22 )
Housing,Gross Rent,Occupied units paying rent,148267,(+/- 5109 )
Housing,Gross Rent,Less than $500,9051,(+/- 1796 )
Housing,Gross Rent,$500 to $999,28383,(+/- 3820 )
Housing,Gross Rent,"$1,000 to $1,499",59541,(+/- 3906 )
Housing,Gross Rent,"$1,500 to $1,999",36345,(+/- 3592 )
Housing,Gross Rent,"$2,000 to $2,499",10406,(+/- 2248 )
Housing,Gross Rent,"$2,500 to $2,999",3501,(+/- 1109 )
Housing,Gross Rent,"$3,000 or more",1040,(+/- 507 )
Housing,Gross Rent,Median (dollars),1300,(+/- 37 )
Housing,Gross Rent,No rent paid,4275,(+/- 1312 )
Socioeconomic,Income and Benefits (In 2021 inflation-adjusted dollars),Total households,348817,(+/- 3491 )
Socioeconomic,Income and Benefits (In 2021 inflation-adjusted dollars),"Less than $10,000",23202,(+/- 2808 )
Socioeconomic,Income and Benefits (In 2021 inflation-adjusted dollars),"$10,000 to $14,999",10217,(+/- 1891 )
Socioeconomic,Income and Benefits (In 2021 inflation-adjusted dollars),"$15,000 to $24,999",24168,(+/- 3485 )
Socioeconomic,Income and Benefits (In 2021 inflation-adjusted dollars),"$25,000 to $34,999",29530,(+/- 3029 )
Socioeconomic,Income and Benefits (In 2021 inflation-adjusted dollars),"$35,000 to $49,999",41771,(+/- 3656 )
Socioeconomic,Income and Benefits (In 2021 inflation-adjusted dollars),"$50,000 to $74,999",68822,(+/- 4461 )
Socioeconomic,Income and Benefits (In 2021 inflation-adjusted dollars),"$75,000 to $99,999",43113,(+/- 4055 )
Socioeconomic,Income and Benefits (In 2021 inflation-adjusted dollars),"$100,000 to $149,999",51275,(+/- 3505 )
Socioeconomic,Income and Benefits (In 2021 inflation-adjusted dollars),"$150,000 to $199,000",25521,(+/- 2881 )
Socioeconomic,Income and Benefits (In 2021 inflation-adjusted dollars),"$200,000 or more",31198,(+/- 2986 )
Socioeconomic,Income and Benefits (In 2021 inflation-adjusted dollars),Median household income (dollars),65307,(+/- 2519 )
Socioeconomic,Income and Benefits (In 2021 inflation-adjusted dollars),Mean household income (dollars),97686,(+/- 3817 )
Socioeconomic,Health Insurance Coverage,Civilian noninstitutionalized population,781665,(+/- 2950 )
Socioeconomic,Health Insurance Coverage,With health insurance coverage,685272,(+/- 7241 )
Socioeconomic,Health Insurance Coverage,With private health insurance,551221,(+/- 9509 )
Socioeconomic,Health Insurance Coverage,With public coverage,235162,(+/- 8791 )
Socioeconomic,Health Insurance Coverage,No health insurance coverage,96393,(+/- 7003 )
Socioeconomic,Health Insurance Coverage,Civilian noninstitutionalized population under 19 years,168364,(+/- 2120 )
Socioeconomic,Health Insurance Coverage,No health insurance coverage,11839,(+/- 2473 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,All families,9.9,(+/- 1.4 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,With related children of the householder under 18 years,18,(+/- 2.6 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,With related children of the householder under 5 years only,8.8,(+/- 3.6 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,Married couple families,4.7,(+/- 1.2 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,With related children of the householder under 18 years,8.4,(+/- 2.6 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,With related children of the householder under 5 years only,5.3,(+/- 3.4 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,"Families with female householder, no spouse present",25.6,(+/- 4.5 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,With related children of the householder under 18 years,37.7,(+/- 5.9 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,With related children of the householder under 5 years only,18.5,(+/- 10.2 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,All people,14.6,(+/- 1.1 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,Under 18 years,21.7,(+/- 3.0 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,Related children of the householder under 18 years,21.5,(+/- 3.0 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,Related children of the householder under 5 years,19.4,(+/- 4.3 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,Related children of the householder 5 to 17 years,22.4,(+/- 3.3 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,18 years and over,12.7,(+/- 1.0 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,65 years and over,9.6,(+/- 2.0 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,People in families,11.7,(+/- 1.6 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,Unrelated individuals 15 years and over,21.5,(+/- 1.8 )
Education,School Enrollment,Population 3 years and over enrolled in school,171496,(+/- 5406 )
Education,School Enrollment,"Nursery school, preschool",8577,(+/- 1737 )
Education,School Enrollment,Kindergarten,7733,(+/- 1543 )
Education,School Enrollment,Elementary school (grades 1-8),65858,(+/- 2300 )
Education,School Enrollment,High school (grades 9-12),32669,(+/- 2036 )
Education,School Enrollment,College or graduate school,56659,(+/- 4335 )
Education,Educational Attainment,Population 25 years and over,555387,(+/- 1786 )
Education,Educational Attainment,Less than 9th grade,20724,(+/- 2931 )
Education,Educational Attainment,"9th to 12th grade, no diploma",31541,(+/- 3756 )
Education,Educational Attainment,High school graduate (includes equivalency),128825,(+/- 5626 )
Education,Educational Attainment,"Some college, no degree",98122,(+/- 5738 )
Education,Educational Attainment,Associate's degree,31835,(+/- 3576 )
Education,Educational Attainment,Bachelor's degree,152147,(+/- 6436 )
Education,Educational Attainment,Graduate or professional degree,92193,(+/- 6481 )
Education,Educational Attainment,Percent high school graduate or higher,90.6,(+/- 0.9 )
Education,Educational Attainment,Percent bachelor's degree or higher,44,(+/- 1.3 )
,,,,
,,,,
Source: 2021 American Community Survey 1-Year Estimates,,,,
"Estimates in the People, Workers, Housing, Socioeconomic, and Education tabs are from the American Community Survey (ACS). The ACS is an annual household survey developed by the U.S. Census Bureau to replace the long form of the decennial census program. Each year, the ACS samples about 3.5 million household addresses to produce nearly 11 billion estimates covering demographic, social, economic, and housing characteristics.",,,,
"Except where noted, 'race' refers to people reporting only one race.  'Hispanic' refers to an ethnic category;  Hispanics may be of any race.",,,,
"An '-' The estimate could not be computed because there were an insufficient number of sample observations. For a ratio of medians estimate, one or both of the median estimates falls in the lowest interval or highest interval of an open-ended distribution. For a 5-year median estimate, the margin of error associated with a median was larger than the median itself.",,,,
"median- The median falls in the lowest interval of an open-ended distribution (for example '2,500-')",,,,
"median+ The median falls in the highest interval of an open-ended distribution (for example '250,000+')",,,,
An '**' The margin of error could not be computed because there were an insufficient number of sample observations.,,,,
An '***' The margin of error could not be computed because the median falls in the lowest interval or highest interval of an open-ended distribution. ,,,,
"An '*****' A margin of error is not appropriate because the corresponding estimate is controlled to an independent population or housing estimate. Effectively, the corresponding estimate has no sampling error and the margin of error may be treated as zero. ",,,,
An 'N' The estimate or margin of error cannot be displayed because there were an insufficient number of sample cases in the selected geographic area.,,,,
An '(X)' The estimate or margin of error is not applicable or not available.  ,,,,
"If calculating a percentage, use the total population line within the section as the denominator. Do not use total population lines from other sections since these may have different universes.",,,,
,,,,
Topic,Subject,Title,District 05 Estimate,District 05 Flag
Business,Paid employees for pay period including March 12,Total for all sectors,490628,G
Business,Paid employees for pay period including March 12,"Agriculture, forestry, fishing and hunting",46,J
Business,Paid employees for pay period including March 12,"Mining, quarrying, and oil and gas extraction",190,H
Business,Paid employees for pay period including March 12,Utilities,251,J
Business,Paid employees for pay period including March 12,Construction,25775,G
Business,Paid employees for pay period including March 12,Manufacturing,25666,G
Business,Paid employees for pay period including March 12,Wholesale trade,23315,G
Business,Paid employees for pay period including March 12,Retail trade,40419,G
Business,Paid employees for pay period including March 12,Transportation and warehousing,28909,G
Business,Paid employees for pay period including March 12,Information,14333,G
Business,Paid employees for pay period including March 12,Finance and insurance,25515,G
Business,Paid employees for pay period including March 12,Real estate and rental and leasing,8923,G
Business,Paid employees for pay period including March 12,"Professional, scientific, and technical services",27972,G
Business,Paid employees for pay period including March 12,Management of companies and enterprises,23558,G
Business,Paid employees for pay period including March 12,Administrative and support and waste management and remediation services,39381,G
Business,Paid employees for pay period including March 12,Educational services,25046,G
Business,Paid employees for pay period including March 12,Health care and social assistance,86115,G
Business,Paid employees for pay period including March 12,"Arts, entertainment, and recreation",12480,G
Business,Paid employees for pay period including March 12,Accommodation and food services,61283,G
Business,Paid employees for pay period including March 12,Other services (except public administration),21368,G
Business,Paid employees for pay period including March 12,Industries not classified,83,H
Business,"Annual payroll ($1,000)",Total for all sectors,27694985,G
Business,"Annual payroll ($1,000)","Agriculture, forestry, fishing and hunting",1635,G
Business,"Annual payroll ($1,000)","Mining, quarrying, and oil and gas extraction",13957,H
Business,"Annual payroll ($1,000)",Utilities,21576,J
Business,"Annual payroll ($1,000)",Construction,1622074,G
Business,"Annual payroll ($1,000)",Manufacturing,1336322,G
Business,"Annual payroll ($1,000)",Wholesale trade,1673944,G
Business,"Annual payroll ($1,000)",Retail trade,1266558,G
Business,"Annual payroll ($1,000)",Transportation and warehousing,1264813,G
Business,"Annual payroll ($1,000)",Information,1186288,G
Business,"Annual payroll ($1,000)",Finance and insurance,2613508,G
Business,"Annual payroll ($1,000)",Real estate and rental and leasing,550211,G
Business,"Annual payroll ($1,000)","Professional, scientific, and technical services",2524630,G
Business,"Annual payroll ($1,000)",Management of companies and enterprises,2344699,G
Business,"Annual payroll ($1,000)",Administrative and support and waste management and remediation services,1566473,G
Business,"Annual payroll ($1,000)",Educational services,1197721,G
Business,"Annual payroll ($1,000)",Health care and social assistance,5809478,G
Business,"Annual payroll ($1,000)","Arts, entertainment, and recreation",848102,G
Business,"Annual payroll ($1,000)",Accommodation and food services,1106626,G
Business,"Annual payroll ($1,000)",Other services (except public administration),741477,G
Business,"Annual payroll ($1,000)",Industries not classified,4893,G
Business,Total Establishments,Total for all sectors,21965,X
Business,Total Establishments,"Agriculture, forestry, fishing and hunting",14,X
Business,Total Establishments,"Mining, quarrying, and oil and gas extraction",11,X
Business,Total Establishments,Utilities,11,X
Business,Total Establishments,Construction,1537,X
Business,Total Establishments,Manufacturing,640,X
Business,Total Establishments,Wholesale trade,1107,X
Business,Total Establishments,Retail trade,2843,X
Business,Total Establishments,Transportation and warehousing,593,X
Business,Total Establishments,Information,702,X
Business,Total Establishments,Finance and insurance,1374,X
Business,Total Establishments,Real estate and rental and leasing,1226,X
Business,Total Establishments,"Professional, scientific, and technical services",2294,X
Business,Total Establishments,Management of companies and enterprises,246,X
Business,Total Establishments,Administrative and support and waste management and remediation services,1252,X
Business,Total Establishments,Educational services,308,X
Business,Total Establishments,Health care and social assistance,2299,X
Business,Total Establishments,"Arts, entertainment, and recreation",949,X
Business,Total Establishments,Accommodation and food services,2415,X
Business,Total Establishments,Other services (except public administration),2107,X
Business,Total Establishments,Industries not classified,37,X
,,,,
,,,,
Source: 2020 County Business Patterns for Congressional Districts,,,,
"1. CBP data includes the number of establishments, employment during the week of March 12, and annual payroll. CBP basic data are extracted from the Business Register (BR), a database of all known single and multi-establishment employer companies maintained and updated by the U.S. Census Bureau. Primary causes of differences between CBP employment estimates and ACS estimates: CBP does not cover the self-employed, public employment, and most agricultural employment; CBP estimates are not based on a sample survey; they represent business location as opposed to workers' residence in the district; use the week of March 12 as a reference period; and use a business source to determine industry.",,,,
2. Industries not classified - Industry could not be determined.,,,,
"3. Statewide - County Business Patterns data includes employers without a fixed location within a state (or of unknown county location), these are included under a 'statewide' classification. Statewide cases are not included in any particular congressional district (though they would be included in at-large districts). This incomplete detail causes only a slight understatement of a district's total estimates.",,,,
4. Disclosure and Quality Indicator Flag Definitions:,,,,
G Cell value changed by less than 2 percent by the application of noise,,,,
H Cell value changed by at least 2 percent but less than 5 percent by the application of noise,,,,
J Cell value changed by 5 percent or more by the application of noise,,,,
S Cell value withheld because it did not meet publication standards,,,,
N Not available or not comparable,,,,
X Not applicable,,,,
