,county,"('less than $10,000', 'sum')","('income_$10,000 to $14,999', 'sum')","('income_$15,000 to $24,999', 'sum')","('income_$25,000 to $34,999', 'sum')","('income_$35,000 to $49,999', 'sum')","('income_$50,000 to $74,999', 'sum')","('income_$75,000 to $99,999', 'sum')","('income_$100,000 to $149,999', 'sum')","('income_$150,000 to $199,999', 'sum')","('income_$200,000 or more', 'sum')","('insured_female', 'sum')","('uninsured_female', 'sum')",death_rate,race
48,Lauderdale County,5396,3913,7098,6474,7300,8779,4899,3260,963.0,426,54916,5973,29.4,All races
49,Lawrence County,6917,5956,11045,9745,13459,15358,8567,6824,1204.0,1363,92941,14713,23.7,All races
50,Lewis County,1467,2112,3504,3651,4075,3805,2386,1850,498.0,312,26867,3247,,All races
51,Lincoln County,4823,4155,7896,8363,11205,12536,7688,7584,2463.0,1532,77931,6307,23.4,All races
52,Loudon County,5244,5211,8788,11059,13398,21961,13901,13653,4290.0,4496,117230,12750,20.7,All races
53,Macon County,3135,3967,6208,8364,6338,6778,5080,3930,1261.0,589,53293,5527,,All races
54,Madison County,17904,11370,21817,20841,28429,33819,21638,20175,6038.0,6207,228572,21080,22.4,All races
55,Marion County,5646,3788,6756,5790,8251,11848,6055,6034,1791.0,1150,65432,6063,21.7,All races
56,Marshall County,3893,3073,6559,7280,9932,12670,7388,6983,2013.0,1356,73248,7551,20.7,All races
57,Maury County,9259,7717,18012,17020,25632,34519,23701,21443,6592.0,5749,206241,20739,17.4,All races
58,McMinn County,9904,7556,14191,12162,15218,18737,10109,10247,3144.0,1478,119756,12753,20.2,All races
59,McNairy County,4853,3802,8839,7040,6613,8940,4727,3441,712.0,886,58249,6618,25.3,All races
60,Meigs County,2128,1898,2714,3183,3738,4351,3089,2193,592.0,414,26805,3148,,All races
61,Monroe County,7142,6630,13425,12511,12607,16069,9822,7953,1824.0,1064,103319,11351,21.9,All races
62,Montgomery County,23983,11878,29800,36649,54107,75655,51455,46008,14076.0,9909,435731,36271,19.4,All races
63,Moore County,541,682,1508,1337,1806,2820,1491,1817,513.0,451,14118,1613,,All races
64,Morgan County,3083,2831,4986,4985,6106,6696,3889,3209,897.0,589,42413,5243,26.5,All races
65,Obion County,5900,5553,8874,8328,9931,11061,7072,4732,1026.0,1102,68931,8313,19.7,All races
66,Overton County,4220,4329,6349,6579,6197,8277,3977,3559,732.0,682,50408,4674,22.9,All races
67,Perry County,2318,1003,2223,2224,1841,3159,1530,960,72.0,493,16447,3103,,All races
68,Pickett County,899,1089,1258,1427,2260,2002,599,871,493.0,120,11602,840,,All races
69,Polk County,2490,2069,4838,4999,6088,6062,4267,3195,856.0,852,37211,4346,,All races
70,Putnam County,16704,10874,22604,18698,21642,27098,13996,14559,4503.0,4357,173496,17176,21.5,All races
71,Rhea County,5962,4603,8017,8419,9072,9842,6609,6332,1651.0,1351,73113,8158,19.0,All races
72,Roane County,8622,7635,11951,11440,14595,18765,12591,12431,5337.0,3244,121939,10734,14.6,All races
73,Robertson County,5683,4360,10493,13010,17821,27070,18694,19287,6250.0,4350,158646,14320,17.7,All races
74,Rutherford County,24086,16749,39678,47153,78750,115292,84836,88486,30404.0,21194,700668,69532,20.9,All races
75,Scott County,5662,3606,7177,5218,5627,8202,3648,2573,777.0,389,48759,5678,31.3,All races
76,Sequatchie County,1879,1682,4100,3015,3330,5650,4067,2959,657.0,223,32670,3671,,All races
77,Sevier County,10357,10284,22583,24047,31313,39501,20336,18142,4459.0,5009,203897,37022,20.6,All races
78,Shelby County,157311,104458,201953,184847,231422,299853,187253,208415,86988.0,94724,2125360,264365,27.0,All races
79,Smith County,2834,2253,4282,4665,6415,6962,4472,3999,1055.0,1028,44595,3687,,All races
80,Stewart County,1857,1241,3641,2877,4725,5212,3039,2320,914.0,326,30905,2317,,All races
81,Sullivan County,25653,20317,43662,42415,50178,60685,35849,31501,11413.0,10006,362403,32839,23.4,All races
82,Sumner County,14045,11319,26240,28553,44924,65438,47428,53493,19774.0,18014,415212,36792,20.4,All races
83,Tipton County,7090,4842,8776,10826,14630,19853,15192,16881,5406.0,3705,141052,12441,29.6,All races
84,Trousdale County,910,878,1883,1636,2149,3436,2368,1626,487.0,170,18500,2111,,All races
85,Unicoi County,3350,3264,5932,4788,6092,6587,4010,3140,437.0,503,39588,3761,31.7,All races
86,Union County,3254,2567,4395,4875,5943,7561,3518,2654,975.0,791,43179,5268,27.3,All races
87,Van Buren County,736,464,1979,1463,1532,2266,1266,782,188.0,167,12171,1805,,All races
88,Warren County,6715,7113,10507,10172,12696,14537,7268,6183,1261.0,1784,89420,10957,23.4,All races
89,Washington County,21449,16530,35009,30937,38135,49098,27891,28322,9582.0,9792,289761,28882,19.5,All races
90,Wayne County,2999,2562,4473,3767,4299,5058,2769,2380,689.0,339,32255,4669,,All races
91,Weakley County,6907,4959,10238,9068,10345,12199,6524,5571,1138.0,925,76683,7217,31.1,All races
92,White County,4189,3406,7444,6770,8841,8999,4980,3373,933.0,753,59408,7460,20.9,All races
93,Williamson County,9044,5932,16570,15230,29800,49756,46668,83466,46523.0,75454,526801,25971,20.0,All races
94,Wilson County,10018,7354,15730,19023,29990,45011,36681,45002,17683.0,16005,311921,21580,19.4,All races
